"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-08"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-11-08"
"config.yaml" "a7ccdaa634cb6212e38531a47815c6a7" "site/built/config.yaml" "2025-11-08"
"index.md" "5e53d3c7b7097d511426eae8a3452366" "site/built/index.md" "2025-11-08"
"renv.lock" "a559476936831611ed4854775e1a7b5a" "site/built/renv.lock" "2025-11-08"
"episodes/01-best-practices-R.Rmd" "1d2f77a4f2fefccec87f8fd9a347a693" "site/built/01-best-practices-R.md" "2025-11-08"
"episodes/02-knitr-R.Rmd" "0daa95b940fe1da925eecefa764c214f" "site/built/02-knitr-R.md" "2025-11-08"
"episodes/03-making-packages-R.Rmd" "83ae15b5383e6c5bca9b71ecaf236fd6" "site/built/03-making-packages-R.md" "2025-11-08"
"instructors/instructor-notes.md" "369bfb5e2ccabc8215f1876d4dbdaecf" "site/built/instructor-notes.md" "2025-11-08"
"learners/discuss.md" "db5e33677f25d1943eb5cf28017c5db4" "site/built/discuss.md" "2025-11-08"
"learners/reference.md" "a290441c6e04883b663820ee64c03813" "site/built/reference.md" "2025-11-08"
"learners/setup.md" "029cad8e8db29a2ddf7ae9271b2559f4" "site/built/setup.md" "2025-11-08"
"profiles/learner-profiles.md" "7948587d1c7af4f170ad6995adf6dcbc" "site/built/learner-profiles.md" "2025-11-08"
"renv/profiles/lesson-requirements/renv.lock" "a559476936831611ed4854775e1a7b5a" "site/built/renv.lock" "2025-11-08"
