"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-13"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-11-13"
"config.yaml" "f8aad483edf6a116e48233489daad93c" "site/built/config.yaml" "2025-11-13"
"index.md" "be91b10828c953b38642db9917a53f76" "site/built/index.md" "2025-11-13"
"renv.lock" "8e432193f0023286ec86470b22fd6c75" "site/built/renv.lock" "2025-11-13"
"episodes/01-best-practices-R.Rmd" "ed8fff9172e66df319dbaafffafcf35f" "site/built/01-best-practices-R.md" "2025-11-13"
"episodes/02-getting-started-rmarkdown.Rmd" "571d863381c8c8b692c66f60cb53bb5a" "site/built/02-getting-started-rmarkdown.md" "2025-11-13"
"episodes/03-making-packages-R.Rmd" "3c6409aa1ae1adc72eeaa197d87956e8" "site/built/03-making-packages-R.md" "2025-11-13"
"instructors/instructor-notes.md" "f96032b60577bdb92162ec1608cac572" "site/built/instructor-notes.md" "2025-11-13"
"learners/reference.md" "9d865820eee8070dfa3022edd3892b74" "site/built/reference.md" "2025-11-13"
"learners/setup.md" "a58747245409a69fd5d9c1411a3a6563" "site/built/setup.md" "2025-11-13"
"profiles/learner-profiles.md" "7948587d1c7af4f170ad6995adf6dcbc" "site/built/learner-profiles.md" "2025-11-13"
"renv/profiles/lesson-requirements/renv.lock" "8e432193f0023286ec86470b22fd6c75" "site/built/renv.lock" "2025-11-13"
