"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-10"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-11-10"
"config.yaml" "c2e70341e5f7d0bd06b09d39278dcc77" "site/built/config.yaml" "2025-11-10"
"index.md" "5e53d3c7b7097d511426eae8a3452366" "site/built/index.md" "2025-11-10"
"renv.lock" "8e432193f0023286ec86470b22fd6c75" "site/built/renv.lock" "2025-11-10"
"episodes/01-best-practices-R.Rmd" "b50abaacb40752bb08d34ce165c48538" "site/built/01-best-practices-R.md" "2025-11-10"
"episodes/02-getting-started-rmarkdown.Rmd" "34998089de8ed06c0b4fd4325dab3696" "site/built/02-getting-started-rmarkdown.md" "2025-11-10"
"episodes/03-making-packages-R.Rmd" "cae6fa2932af341f25a4b833b3c91e88" "site/built/03-making-packages-R.md" "2025-11-10"
"instructors/instructor-notes.md" "f7680c82efadfb2c46f214ec1f070ecd" "site/built/instructor-notes.md" "2025-11-10"
"learners/discuss.md" "db5e33677f25d1943eb5cf28017c5db4" "site/built/discuss.md" "2025-11-10"
"learners/reference.md" "9d865820eee8070dfa3022edd3892b74" "site/built/reference.md" "2025-11-10"
"learners/setup.md" "029cad8e8db29a2ddf7ae9271b2559f4" "site/built/setup.md" "2025-11-10"
"profiles/learner-profiles.md" "7948587d1c7af4f170ad6995adf6dcbc" "site/built/learner-profiles.md" "2025-11-10"
"renv/profiles/lesson-requirements/renv.lock" "8e432193f0023286ec86470b22fd6c75" "site/built/renv.lock" "2025-11-10"
