"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "f8aad483edf6a116e48233489daad93c" "site/built/config.yaml" "2025-11-11"
"index.md" "be91b10828c953b38642db9917a53f76" "site/built/index.md" "2025-11-11"
"renv.lock" "8e432193f0023286ec86470b22fd6c75" "site/built/renv.lock" "2025-11-11"
"episodes/01-best-practices-R.Rmd" "afb0f643c612a78b26dbf7b6bd6717a9" "site/built/01-best-practices-R.md" "2025-11-11"
"episodes/02-getting-started-rmarkdown.Rmd" "9463d6b389e78eb9a63d252fcf575d29" "site/built/02-getting-started-rmarkdown.md" "2025-11-11"
"episodes/03-making-packages-R.Rmd" "f035242c424d2ced455ca97fe46865a7" "site/built/03-making-packages-R.md" "2025-11-11"
"instructors/instructor-notes.md" "f7680c82efadfb2c46f214ec1f070ecd" "site/built/instructor-notes.md" "2025-11-11"
"learners/discuss.md" "db5e33677f25d1943eb5cf28017c5db4" "site/built/discuss.md" "2025-11-11"
"learners/reference.md" "9d865820eee8070dfa3022edd3892b74" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "8f3288afc50803c774f581ae5204bc47" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "7948587d1c7af4f170ad6995adf6dcbc" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "8e432193f0023286ec86470b22fd6c75" "site/built/renv.lock" "2025-11-11"
