"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-12"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-11-12"
"config.yaml" "f8aad483edf6a116e48233489daad93c" "site/built/config.yaml" "2025-11-12"
"index.md" "be91b10828c953b38642db9917a53f76" "site/built/index.md" "2025-11-12"
"renv.lock" "8e432193f0023286ec86470b22fd6c75" "site/built/renv.lock" "2025-11-12"
"episodes/01-best-practices-R.Rmd" "5c21808a03339a75d54509a1563375d3" "site/built/01-best-practices-R.md" "2025-11-12"
"episodes/02-getting-started-rmarkdown.Rmd" "8d1aeb07cc0141fe5be6b0ff864befdf" "site/built/02-getting-started-rmarkdown.md" "2025-11-12"
"episodes/03-making-packages-R.Rmd" "8801a1524a7211cce037be0a5cfcc69c" "site/built/03-making-packages-R.md" "2025-11-12"
"instructors/instructor-notes.md" "f96032b60577bdb92162ec1608cac572" "site/built/instructor-notes.md" "2025-11-12"
"learners/discuss.md" "db5e33677f25d1943eb5cf28017c5db4" "site/built/discuss.md" "2025-11-12"
"learners/reference.md" "9d865820eee8070dfa3022edd3892b74" "site/built/reference.md" "2025-11-12"
"learners/setup.md" "b56c7d1d8509ff2c1d4a558c3b213ebe" "site/built/setup.md" "2025-11-12"
"profiles/learner-profiles.md" "7948587d1c7af4f170ad6995adf6dcbc" "site/built/learner-profiles.md" "2025-11-12"
"renv/profiles/lesson-requirements/renv.lock" "8e432193f0023286ec86470b22fd6c75" "site/built/renv.lock" "2025-11-12"
